date,name,ticket_sales,type,group
6/6/17,Dysfunctional Cherries Notebook Turn Painstaking Shiny,570919,Action,Global
6/15/17,Death Resolute Sink Car Striped,600039,Comedy,Domestic
6/19/17,Inconclusive Statement Vessel Eminent Substantial,75006,Comedy,Global
6/22/17,Deserve Tent Whimsical Stop Plastic Obsequious Boiling,200038,Action,Global
6/27/17,Gorgeous Jump Abortive Deep Table,10040,Comedy,Domestic
7/5/17,Chop Painstaking Cats Crowded Quack Cats,200063,Comedy,Domestic
7/7/17,Changeable Smart Comparison Bubble Board,506574,Romantic,Global
7/10/17,Error Gate Plastic,3500061,Romantic,Global
7/13/17,Vessel Cultured Cats Book Remind,5029,Comedy,Domestic
7/13/17,Obsequious Tin Contain Witty Scrub,669386,Action,Global
7/27/17,Hum Plant Load Rain,844490,Action,Global
7/28/17,Spicy Fallacious Sink Kitty Person Jump,175760,Romantic,Domestic
8/3/17,Milk Lock Trip Force,183,Comedy,Domestic
8/10/17,Interest Infamous Whole Pump Kiss Defective,207958,Action,Global
8/14/17,Level Kick Harmonious Guess,389489,Action,Domestic
8/15/17,Skillful Painstaking Courageous Chop Rich,830934,Romantic,Global
8/30/17,Need Aftermath Woman Sack Absorbed Eminent Quick,299932,Romantic,Global
9/5/17,Gun Harsh Whisper,345081,Action,Global
9/13/17,Resolute Hate Need Skip,1000079,Romantic,Global
9/25/17,Plastic Victorious Handy Plastic,20054,Comedy,Domestic
10/9/17,Cloudy Rotten Pan Person,250016,Action,Domestic
10/11/17,Payment Nondescript Mark Fair Horrible Hot Pump,35088,Romantic,Global
12/13/17,Whole Spy Inconclusive,75058,Romantic,Global
12/15/17,Statement Scorch Quick Error,251443,Action,Global
12/26/17,Disgusted Rake Wholesale Milk Sack Infamous,2872314,Action,Global
12/29/17,Shiny Changeable Trip Eminent Absorbed Pan,28090,Horror,Int'l
1/3/18,Kitty Load Striped,621639,Action,Global
1/8/18,Bag Milk Flimsy Tin,500032,Action,Global
1/12/18,Cats Painstaking Decorous Trick Helpless,75035,Romantic,Global
1/16/18,Table Play Crown Borrow,5051,Romantic,Global
1/26/18,Borrow Abashed Rake Mint Creature,4268,Romantic,Global
2/6/18,Mute Table Absorbed,1897495,Action,Global
2/13/18,Wholesale Wholesale End,1025,Romantic,Global
2/21/18,Hate Careless Tearful Table Need,499861,Action,Global
2/23/18,Milk Cats Skip Hum Electric Mountainous Smart,699929,Action,Global
3/5/18,Interest Rich Sack Resolute Clear Person,999566,Romantic,Global
3/16/18,Guitar Sprout Spicy Hollow,299986,Action,Global
4/5/18,Outrageous Scrub Cook Gate,1800072,Action,Int'l
4/11/18,Aftermath Moan Preserve Brush Decorous Question,1800095,Action,Int'l
4/17/18,Remind Remind Resolute Plant Gorgeous,50063,Comedy,Domestic
4/20/18,Hate Creature Wine Prepare,149531,Romantic,Global
5/23/18,Tearful Compete Coast Clear Pot Goofy,100040,Comedy,Global
6/13/18,Quack Guess Abundant Pin Friend,750097,Romantic,Global
